579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  symbol: d_course_banshee_boardwalk_dl_D80
  type: gfx
  offset: 0xD80
d_course_banshee_boardwalk_dl_E10:
  symbol: d_course_banshee_boardwalk_dl_E10
  type: gfx
  offset: 0xE10
d_course_banshee_boardwalk_dl_EE0:
  symbol: d_course_banshee_boardwalk_dl_EE0
  type: gfx
  offset: 0xEE0
d_course_banshee_boardwalk_dl_F50:
  symbol: d_course_banshee_boardwalk_dl_F50
  type: gfx
  offset: 0xF50
d_course_banshee_boardwalk_dl_1000:
  symbol: d_course_banshee_boardwalk_dl_1000
  type: gfx
  offset: 0x1000
d_course_banshee_boardwalk_dl_1070:
  symbol: d_course_banshee_boardwalk_dl_1070
  type: gfx
  offset: 0x1070
d_course_banshee_boardwalk_dl_1160:
  symbol: d_course_banshee_boardwalk_dl_1160
  type: gfx
  offset: 0x1160
d_course_banshee_boardwalk_dl_11C8:
  symbol: d_course_banshee_boardwalk_dl_11C8
  type: gfx
  offset: 0x11C8
d_course_banshee_boardwalk_dl_12A8:
  symbol: d_course_banshee_boardwalk_dl_12A8
  type: gfx
  offset: 0x12A8
d_course_banshee_boardwalk_dl_12E8:
  symbol: d_course_banshee_boardwalk_dl_12E8
  type: gfx
  offset: 0x12E8
d_course_banshee_boardwalk_dl_13F0:
  symbol: d_course_banshee_boardwalk_dl_13F0
  type: gfx
  offset: 0x13F0
d_course_banshee_boardwalk_dl_1448:
  symbol: d_course_banshee_boardwalk_dl_1448
  type: gfx
  offset: 0x1448
d_course_banshee_boardwalk_dl_1520:
  symbol: d_course_banshee_boardwalk_dl_1520
  type: gfx
  offset: 0x1520
d_course_banshee_boardwalk_dl_1580:
  symbol: d_course_banshee_boardwalk_dl_1580
  type: gfx
  offset: 0x1580
d_course_banshee_boardwalk_dl_1678:
  symbol: d_course_banshee_boardwalk_dl_1678
  type: gfx
  offset: 0x1678
d_course_banshee_boardwalk_dl_16B8:
  symbol: d_course_banshee_boardwalk_dl_16B8
  type: gfx
  offset: 0x16B8
d_course_banshee_boardwalk_dl_17A0:
  symbol: d_course_banshee_boardwalk_dl_17A0
  type: gfx
  offset: 0x17A0
d_course_banshee_boardwalk_dl_1820:
  symbol: d_course_banshee_boardwalk_dl_1820
  type: gfx
  offset: 0x1820
d_course_banshee_boardwalk_dl_18D8:
  symbol: d_course_banshee_boardwalk_dl_18D8
  type: gfx
  offset: 0x18D8
d_course_banshee_boardwalk_dl_1940:
  symbol: d_course_banshee_boardwalk_dl_1940
  type: gfx
  offset: 0x1940
d_course_banshee_boardwalk_dl_1A30:
  symbol: d_course_banshee_boardwalk_dl_1A30
  type: gfx
  offset: 0x1A30
d_course_banshee_boardwalk_dl_1B00:
  symbol: d_course_banshee_boardwalk_dl_1B00
  type: gfx
  offset: 0x1B00
d_course_banshee_boardwalk_dl_1BA0:
  symbol: d_course_banshee_boardwalk_dl_1BA0
  type: gfx
  offset: 0x1BA0
d_course_banshee_boardwalk_dl_1C20:
  symbol: d_course_banshee_boardwalk_dl_1C20
  type: gfx
  offset: 0x1C20
d_course_banshee_boardwalk_dl_1CC8:
  symbol: d_course_banshee_boardwalk_dl_1CC8
  type: gfx
  offset: 0x1CC8
d_course_banshee_boardwalk_dl_1D90:
  symbol: d_course_banshee_boardwalk_dl_1D90
  type: gfx
  offset: 0x1D90
d_course_banshee_boardwalk_dl_1E28:
  symbol: d_course_banshee_boardwalk_dl_1E28
  type: gfx
  offset: 0x1E28
d_course_banshee_boardwalk_dl_1EA0:
  symbol: d_course_banshee_boardwalk_dl_1EA0
  type: gfx
  offset: 0x1EA0
d_course_banshee_boardwalk_dl_1F40:
  symbol: d_course_banshee_boardwalk_dl_1F40
  type: gfx
  offset: 0x1F40
d_course_banshee_boardwalk_dl_2028:
  symbol: d_course_banshee_boardwalk_dl_2028
  type: gfx
  offset: 0x2028
d_course_banshee_boardwalk_dl_20A0:
  symbol: d_course_banshee_boardwalk_dl_20A0
  type: gfx
  offset: 0x20A0
d_course_banshee_boardwalk_dl_2138:
  symbol: d_course_banshee_boardwalk_dl_2138
  type: gfx
  offset: 0x2138
d_course_banshee_boardwalk_dl_21C8:
  symbol: d_course_banshee_boardwalk_dl_21C8
  type: gfx
  offset: 0x21C8
d_course_banshee_boardwalk_dl_22D8:
  symbol: d_course_banshee_boardwalk_dl_22D8
  type: gfx
  offset: 0x22D8
d_course_banshee_boardwalk_dl_2340:
  symbol: d_course_banshee_boardwalk_dl_2340
  type: gfx
  offset: 0x2340
d_course_banshee_boardwalk_dl_2448:
  symbol: d_course_banshee_boardwalk_dl_2448
  type: gfx
  offset: 0x2448
d_course_banshee_boardwalk_dl_24E8:
  symbol: d_course_banshee_boardwalk_dl_24E8
  type: gfx
  offset: 0x24E8
d_course_banshee_boardwalk_dl_2610:
  symbol: d_course_banshee_boardwalk_dl_2610
  type: gfx
  offset: 0x2610
d_course_banshee_boardwalk_dl_2650:
  symbol: d_course_banshee_boardwalk_dl_2650
  type: gfx
  offset: 0x2650
d_course_banshee_boardwalk_dl_2718:
  symbol: d_course_banshee_boardwalk_dl_2718
  type: gfx
  offset: 0x2718
d_course_banshee_boardwalk_dl_2790:
  symbol: d_course_banshee_boardwalk_dl_2790
  type: gfx
  offset: 0x2790
d_course_banshee_boardwalk_dl_2868:
  symbol: d_course_banshee_boardwalk_dl_2868
  type: gfx
  offset: 0x2868
d_course_banshee_boardwalk_dl_28A8:
  symbol: d_course_banshee_boardwalk_dl_28A8
  type: gfx
  offset: 0x28A8
d_course_banshee_boardwalk_dl_2980:
  symbol: d_course_banshee_boardwalk_dl_2980
  type: gfx
  offset: 0x2980
d_course_banshee_boardwalk_dl_2A18:
  symbol: d_course_banshee_boardwalk_dl_2A18
  type: gfx
  offset: 0x2A18
d_course_banshee_boardwalk_dl_2AE0:
  symbol: d_course_banshee_boardwalk_dl_2AE0
  type: gfx
  offset: 0x2AE0
d_course_banshee_boardwalk_dl_2B88:
  symbol: d_course_banshee_boardwalk_dl_2B88
  type: gfx
  offset: 0x2B88
d_course_banshee_boardwalk_dl_2C30:
  symbol: d_course_banshee_boardwalk_dl_2C30
  type: gfx
  offset: 0x2C30
d_course_banshee_boardwalk_dl_2CE0:
  symbol: d_course_banshee_boardwalk_dl_2CE0
  type: gfx
  offset: 0x2CE0
d_course_banshee_boardwalk_dl_2DB0:
  symbol: d_course_banshee_boardwalk_dl_2DB0
  type: gfx
  offset: 0x2DB0
d_course_banshee_boardwalk_dl_2E20:
  symbol: d_course_banshee_boardwalk_dl_2E20
  type: gfx
  offset: 0x2E20
d_course_banshee_boardwalk_dl_2EE0:
  symbol: d_course_banshee_boardwalk_dl_2EE0
  type: gfx
  offset: 0x2EE0
d_course_banshee_boardwalk_dl_2FA0:
  symbol: d_course_banshee_boardwalk_dl_2FA0
  type: gfx
  offset: 0x2FA0
d_course_banshee_boardwalk_dl_3050:
  symbol: d_course_banshee_boardwalk_dl_3050
  type: gfx
  offset: 0x3050
d_course_banshee_boardwalk_dl_3100:
  symbol: d_course_banshee_boardwalk_dl_3100
  type: gfx
  offset: 0x3100
d_course_banshee_boardwalk_dl_3200:
  symbol: d_course_banshee_boardwalk_dl_3200
  type: gfx
  offset: 0x3200
d_course_banshee_boardwalk_dl_32B0:
  symbol: d_course_banshee_boardwalk_dl_32B0
  type: gfx
  offset: 0x32B0
d_course_banshee_boardwalk_dl_3390:
  symbol: d_course_banshee_boardwalk_dl_3390
  type: gfx
  offset: 0x3390
d_course_banshee_boardwalk_dl_3468:
  symbol: d_course_banshee_boardwalk_dl_3468
  type: gfx
  offset: 0x3468
d_course_banshee_boardwalk_dl_35A0:
  symbol: d_course_banshee_boardwalk_dl_35A0
  type: gfx
  offset: 0x35A0
d_course_banshee_boardwalk_dl_3660:
  symbol: d_course_banshee_boardwalk_dl_3660
  type: gfx
  offset: 0x3660
d_course_banshee_boardwalk_dl_3710:
  symbol: d_course_banshee_boardwalk_dl_3710
  type: gfx
  offset: 0x3710
d_course_banshee_boardwalk_dl_37F0:
  symbol: d_course_banshee_boardwalk_dl_37F0
  type: gfx
  offset: 0x37F0
d_course_banshee_boardwalk_dl_3920:
  symbol: d_course_banshee_boardwalk_dl_3920
  type: gfx
  offset: 0x3920
d_course_banshee_boardwalk_dl_3980:
  symbol: d_course_banshee_boardwalk_dl_3980
  type: gfx
  offset: 0x3980
d_course_banshee_boardwalk_dl_3A20:
  symbol: d_course_banshee_boardwalk_dl_3A20
  type: gfx
  offset: 0x3A20
d_course_banshee_boardwalk_dl_3AF8:
  symbol: d_course_banshee_boardwalk_dl_3AF8
  type: gfx
  offset: 0x3AF8
d_course_banshee_boardwalk_dl_3C00:
  symbol: d_course_banshee_boardwalk_dl_3C00
  type: gfx
  offset: 0x3C00
d_course_banshee_boardwalk_dl_3C40:
  symbol: d_course_banshee_boardwalk_dl_3C40
  type: gfx
  offset: 0x3C40
d_course_banshee_boardwalk_dl_3CD0:
  symbol: d_course_banshee_boardwalk_dl_3CD0
  type: gfx
  offset: 0x3CD0
d_course_banshee_boardwalk_dl_3D98:
  symbol: d_course_banshee_boardwalk_dl_3D98
  type: gfx
  offset: 0x3D98
d_course_banshee_boardwalk_dl_3EB0:
  symbol: d_course_banshee_boardwalk_dl_3EB0
  type: gfx
  offset: 0x3EB0
d_course_banshee_boardwalk_dl_3EF0:
  symbol: d_course_banshee_boardwalk_dl_3EF0
  type: gfx
  offset: 0x3EF0
d_course_banshee_boardwalk_dl_3F60:
  symbol: d_course_banshee_boardwalk_dl_3F60
  type: gfx
  offset: 0x3F60
d_course_banshee_boardwalk_dl_4038:
  symbol: d_course_banshee_boardwalk_dl_4038
  type: gfx
  offset: 0x4038
d_course_banshee_boardwalk_dl_4118:
  symbol: d_course_banshee_boardwalk_dl_4118
  type: gfx
  offset: 0x4118
d_course_banshee_boardwalk_dl_4188:
  symbol: d_course_banshee_boardwalk_dl_4188
  type: gfx
  offset: 0x4188
d_course_banshee_boardwalk_dl_41F0:
  symbol: d_course_banshee_boardwalk_dl_41F0
  type: gfx
  offset: 0x41F0
d_course_banshee_boardwalk_dl_42D0:
  symbol: d_course_banshee_boardwalk_dl_42D0
  type: gfx
  offset: 0x42D0
d_course_banshee_boardwalk_dl_43A8:
  symbol: d_course_banshee_boardwalk_dl_43A8
  type: gfx
  offset: 0x43A8
d_course_banshee_boardwalk_dl_4428:
  symbol: d_course_banshee_boardwalk_dl_4428
  type: gfx
  offset: 0x4428
d_course_banshee_boardwalk_dl_4480:
  symbol: d_course_banshee_boardwalk_dl_4480
  type: gfx
  offset: 0x4480
d_course_banshee_boardwalk_unknown_waypoints:
  symbol: d_course_banshee_boardwalk_unknown_waypoints
  type: mk64:TRACK_PATH
  offset: 0x4578
  count: 79
d_course_banshee_boardwalk_track_waypoints:
  symbol: d_course_banshee_boardwalk_track_waypoints
  type: mk64:TRACK_PATH
  offset: 0x47F0
  count: 658
d_course_banshee_boardwalk_boo_tlut:
  symbol: d_course_banshee_boardwalk_boo_tlut
  type: texture
  offset: 0x5C80
  width: 16
  height: 16
  format: rgba16
  ctype: u8
d_course_banshee_boardwalk_cheep_cheep1:
  symbol: d_course_banshee_boardwalk_cheep_cheep1
  type: vtx
  offset: 0x5E80
  count: 32
d_course_banshee_boardwalk_cheep_cheep2:
  symbol: d_course_banshee_boardwalk_cheep_cheep2
  type: vtx
  offset: 0x6080
  count: 32
d_course_banshee_boardwalk_cheep_cheep3:
  symbol: d_course_banshee_boardwalk_cheep_cheep3
  type: vtx
  offset: 0x6280
  count: 32
d_course_banshee_boardwalk_cheep_cheep4:
  symbol: d_course_banshee_boardwalk_cheep_cheep4
  type: vtx
  offset: 0x6480
  count: 32
d_course_banshee_boardwalk_cheep_cheep5:
  symbol: d_course_banshee_boardwalk_cheep_cheep5
  type: vtx
  offset: 0x6680
  count: 30
d_course_banshee_boardwalk_cheep_cheep6:
  symbol: d_course_banshee_boardwalk_cheep_cheep6
  type: vtx
  offset: 0x6860
  count: 16
d_course_banshee_boardwalk_cheep_cheep7:
  symbol: d_course_banshee_boardwalk_cheep_cheep7
  type: vtx
  offset: 0x6960
  count: 32
d_course_banshee_boardwalk_cheep_cheep8:
  symbol: d_course_banshee_boardwalk_cheep_cheep8
  type: vtx
  offset: 0x6B60
  count: 31
d_course_banshee_boardwalk_cheep_cheep9:
  symbol: d_course_banshee_boardwalk_cheep_cheep9
  type: vtx
  offset: 0x6D50
  count: 10
d_course_banshee_boardwalk_cheep_cheep10:
  symbol: d_course_banshee_boardwalk_cheep_cheep10
  type: vtx
  offset: 0x6DF0
  count: 6
d_course_banshee_boardwalk_fish_eyes:
  symbol: d_course_banshee_boardwalk_fish_eyes
  type: texture
  offset: 0x6E50
  width: 32
  height: 32
  format: rgba16
  ctype: u8
d_course_banshee_boardwalk_dl_7650:
  symbol: d_course_banshee_boardwalk_dl_7650
  type: gfx
  offset: 0x7650
d_course_banshee_boardwalk_dl_78C0:
  symbol: d_course_banshee_boardwalk_dl_78C0
  type: gfx
  offset: 0x78C0
d_course_banshee_boardwalk_dl_7978:
  symbol: d_course_banshee_boardwalk_dl_7978
  type: gfx
  offset: 0x7978
d_course_banshee_boardwalk_dl_7B38:
  symbol: d_course_banshee_boardwalk_dl_7B38
  type: gfx
  offset: 0x7B38
d_course_banshee_boardwalk_dl_7B78:
  symbol: d_course_banshee_boardwalk_dl_7B78
  type: gfx
  offset: 0x7B78
d_course_banshee_boardwalk_dl_cheep_cheep:
  symbol: d_course_banshee_boardwalk_dl_cheep_cheep
  type: gfx
  offset: 0x7BA8
d_course_banshee_boardwalk_bat_tlut:
  symbol: d_course_banshee_boardwalk_bat_tlut
  type: texture
  offset: 0x7BB8
  width: 16
  height: 16
  format: rgba16
  ctype: u8
gTextureBat1:
  symbol: gTextureBat1
  type: texture
  offset: 0x7DB8
  width: 32
  height: 64
  format: ci8
  ctype: u8
  tlut_symbol: d_course_banshee_boardwalk_bat_tlut
gTextureBat2:
  symbol: gTextureBat2
  type: texture
  offset: 0x85B8
  width: 32
  height: 64
  format: ci8
  ctype: u8
  tlut_symbol: d_course_banshee_boardwalk_bat_tlut
gTextureBat3:
  symbol: gTextureBat3
  type: texture
  offset: 0x8DB8
  width: 32
  height: 64
  format: ci8
  ctype: u8
  tlut_symbol: d_course_banshee_boardwalk_bat_tlut
gTextureBat4:
  symbol: gTextureBat4
  type: texture
  offset: 0x95B8
  width: 32
  height: 64
  format: ci8
  ctype: u8
  tlut_symbol: d_course_banshee_boardwalk_bat_tlut
d_course_banshee_boardwalk_texture:
  symbol: d_course_banshee_boardwalk_texture
  type: texture
  offset: 0xA050
  width: 32
  height: 32
  format: rgba16
  ctype: u8
d_course_banshee_boardwalk_dl_A850:
  symbol: d_course_banshee_boardwalk_dl_A850
  type: gfx
  offset: 0xA850
d_course_banshee_boardwalk_dl_A900:
  symbol: d_course_banshee_boardwalk_dl_A900
  type: gfx
  offset: 0xA900
d_course_banshee_boardwalk_dl_A9B0:
  symbol: d_course_banshee_boardwalk_dl_A9B0
  type: gfx
  offset: 0xA9B0
d_course_banshee_boardwalk_dl_A9C8:
  symbol: d_course_banshee_boardwalk_dl_A9C8
  type: gfx
  offset: 0xA9C8
d_course_banshee_boardwalk_dl_trash_bin:
  symbol: d_course_banshee_boardwalk_dl_trash_bin
  type: gfx
  offset: 0xA9D8
d_course_banshee_boardwalk_model_unk:
  symbol: d_course_banshee_boardwalk_model_unk
  type: vtx
  offset: 0xA9E8
  count: 9
d_course_banshee_boardwalk_texture2:
  symbol: d_course_banshee_boardwalk_texture2
  type: texture
  offset: 0xAA78
  width: 32
  height: 32
  format: rgba16
  ctype: u8
d_course_banshee_boardwalk_dl_B278:
  symbol: d_course_banshee_boardwalk_dl_B278
  type: gfx
  offset: 0xB278
d_course_banshee_boardwalk_dl_B308:
  symbol: d_course_banshee_boardwalk_dl_B308
  type: gfx
  offset: 0xB308
d_course_banshee_boardwalk_item_box_spawns:
  symbol: d_course_banshee_boardwalk_item_box_spawns
  type: mk64:spawn_data
  offset: 0xB3D0
  count: 17
d_course_banshee_boardwalk_track_sections:
  symbol: d_course_banshee_boardwalk_track_sections
  type: mk64:track_sections
  offset: 0xB458
  count: 49
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x8BFF18
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_banshee_boardwalk_packed_dls:
  symbol: d_course_banshee_boardwalk_packed_dls
  type: blob
  offset: 0x8BFF18
  size: 0x25F7
:config:
  segments:
    - [0x0F, 0x8B9630]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_banshee_boardwalk_vertex:
  symbol: d_course_banshee_boardwalk_vertex
  type: mk64:course_vtx
  count: 4945
  offset: 0x0
:config:
  segments:
    - [0x06, 0x88CC50]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_big_donut_dl:
  symbol: d_course_big_donut_dl
  type: gfx
  offset: 0x0
  otr_mode: index
d_course_big_donut_item_box_spawns:
  symbol: d_course_big_donut_item_box_spawns
  type: mk64:spawn_data
  count: 25
  offset: 0x58
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x965A74
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_big_donut_packed_dls:
  symbol: d_course_big_donut_packed_dls
  type: blob
  offset: 0x965A74
  size: 0x7EC
:config:
  segments:
    - [0x0F, 0x963EF0]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_big_donut_vertex:
  symbol: d_course_big_donut_vertex
  type: mk64:course_vtx
  count: 1165
  offset: 0x0
:config:
  segments:
    - [0x06, 0x885630]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_block_fort_dl:
  symbol: d_course_block_fort_dl
  type: gfx
  offset: 0x0
  otr_mode: index
d_course_block_fort_item_box_spawns:
  symbol: d_course_block_fort_item_box_spawns
  type: mk64:spawn_data
  count: 37
  offset: 0x38
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x953058
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_block_fort_packed_dls:
  symbol: d_course_block_fort_packed_dls
  type: blob
  offset: 0x953058
  size: 0x829
:config:
  segments:
    - [0x0F, 0x951780]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_block_fort_vertex:
  symbol: d_course_block_fort_vertex
  type: mk64:course_vtx
  count: 1088
  offset: 0x0
:config:
  segments:
    - [0x0F, 0x712DC0]
  header:
    code:
    - '#include <assets/other_textures.h>'
    - '#include <macros.h>'
    - '#include <defines.h>'
    header:
    - '#include <libultraship.h>'
    - '#include <align_asset_macro.h>'
  tables:
    gTextureGhosts:
      range: [0x0, 0xD200]
      mode: APPEND
gTextureBoo01:
  symbol: gTextureBoo01
  offset: 0x0
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo02:
  symbol: gTextureBoo02
  offset: 0x780
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo03:
  symbol: gTextureBoo03
  offset: 0xF00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo04:
  symbol: gTextureBoo04
  offset: 0x1680
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo05:
  symbol: gTextureBoo05
  offset: 0x1E00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo06:
  symbol: gTextureBoo06
  offset: 0x2580
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo07:
  symbol: gTextureBoo07
  offset: 0x2D00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo08:
  symbol: gTextureBoo08
  offset: 0x3480
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo09:
  symbol: gTextureBoo09
  offset: 0x3C00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo10:
  symbol: gTextureBoo10
  offset: 0x4380
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo11:
  symbol: gTextureBoo11
  offset: 0x4B00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo12:
  symbol: gTextureBoo12
  offset: 0x5280
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo13:
  symbol: gTextureBoo13
  offset: 0x5A00
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo14:
  symbol: gTextureBoo14
  offset: 0x6180
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo15:
  symbol: gTextureBoo15
  offset: 0x6900
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo16:
  symbol: gTextureBoo16
  offset: 0x7080
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo17:
  symbol: gTextureBoo17
  offset: 0x7800
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo18:
  symbol: gTextureBoo18
  offset: 0x7F80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo19:
  symbol: gTextureBoo19
  offset: 0x8700
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo20:
  symbol: gTextureBoo20
  offset: 0x8E80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo21:
  symbol: gTextureBoo21
  offset: 0x9600
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo22:
  symbol: gTextureBoo22
  offset: 0x9D80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo23:
  symbol: gTextureBoo23
  offset: 0xA500
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo24:
  symbol: gTextureBoo24
  offset: 0xAC80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo25:
  symbol: gTextureBoo25
  offset: 0xB400
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo26:
  symbol: gTextureBoo26
